(umi) liyixuan23@thu-walsh:~/Data-Scaling-Laws$ python sample.py
fp32 model is loaded
quantized model is being creating
quantized model has been created
17
[[tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45)], [tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42)], [tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39)], [tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36)], [tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33)], [tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30)], [tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27)], [tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24)], [tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21)], [tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18)], [tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15)], [tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12)], [tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9)], [tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6)], [tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3)], [tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0)], []]
calibration data is loaded
num_samples: 20
<class 'dict'>
dict_keys(['xs', 'ts', 'cs'])
sample_data['xs']: 17
sample_data['ts']: 17
sample_data['cs']: 17
len(xs): 1
len(ts): 1
len(conds): 1
len(xs[0]): 12
len(ts[0]): 12
len(conds[0]): 12
xs: torch.Size([12, 1, 16, 10])
[up_modules_0_resnet] Forward Hook - input mean: -0.015934, var: 0.364781, min: -3.970462, max: 14.365244
[up_modules_0_resnet] Forward Hook - output mean: -0.140780, var: 0.663749, min: -4.195681, max: 4.186665
[up_modules_0_resnet2] Forward Hook - input mean: -0.140780, var: 0.663749, min: -4.195681, max: 4.186665
[up_modules_0_resnet2] Forward Hook - output mean: -0.014512, var: 0.941804, min: -4.415846, max: 11.382556
[up_modules_0_upsample] Forward Hook - input mean: -0.014512, var: 0.941804, min: -4.415846, max: 11.382556
[up_modules_0_upsample] Forward Hook - output mean: 0.027444, var: 1.878791, min: -18.015873, max: 12.739782
[up_modules_1_resnet] Forward Hook - input mean: 0.397830, var: 143.989395, min: -87.912468, max: 84.479301
[up_modules_1_resnet] Forward Hook - output mean: 10.370859, var: 12556.927734, min: -466.854462, max: 383.205414
[up_modules_1_resnet2] Forward Hook - input mean: 10.370859, var: 12556.927734, min: -466.854462, max: 383.205414
[up_modules_1_resnet2] Forward Hook - output mean: 10.616388, var: 12604.848633, min: -467.133942, max: 382.935272
[up_modules_1_upsample] Forward Hook - input mean: 10.616388, var: 12604.848633, min: -467.133942, max: 382.935272
[up_modules_1_upsample] Forward Hook - output mean: -26.990440, var: 370828.406250, min: -2395.812500, max: 2342.981201
All hooks removed.
12
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034536, var: 0.688036, min: -3.401800, max: 3.699698
[down_modules_0_resnet2] Forward Hook - input mean: 0.034536, var: 0.688036, min: -3.401800, max: 3.699698
[down_modules_0_resnet2] Forward Hook - output mean: 0.049282, var: 0.660617, min: -3.261548, max: 3.502452
[down_modules_0_downsample] Forward Hook - input mean: 0.049282, var: 0.660617, min: -3.261548, max: 3.502452
[down_modules_0_downsample] Forward Hook - output mean: 0.401790, var: 33.953613, min: -24.176947, max: 20.199142
[down_modules_1_resnet] Forward Hook - input mean: 0.401790, var: 33.953613, min: -24.176947, max: 20.199142
[down_modules_1_resnet] Forward Hook - output mean: 0.571093, var: 281.151306, min: -87.760376, max: 84.370819
[down_modules_1_resnet2] Forward Hook - input mean: 0.571093, var: 281.151306, min: -87.760376, max: 84.370819
[down_modules_1_resnet2] Forward Hook - output mean: 0.768216, var: 285.860687, min: -87.912460, max: 84.479294
[down_modules_1_downsample] Forward Hook - input mean: 0.768216, var: 285.860687, min: -87.912460, max: 84.479294
[down_modules_1_downsample] Forward Hook - output mean: -0.065796, var: 38.494888, min: -78.961250, max: 122.025787
[down_modules_2_resnet] Forward Hook - input mean: -0.065796, var: 38.494888, min: -78.961250, max: 122.025787
[down_modules_2_resnet] Forward Hook - output mean: -0.191708, var: 0.447845, min: -8.229710, max: 14.631970
[down_modules_2_resnet2] Forward Hook - input mean: -0.191708, var: 0.447845, min: -8.229710, max: 14.631970
[down_modules_2_resnet2] Forward Hook - output mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[down_modules_2_downsample] Forward Hook - input mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[down_modules_2_downsample] Forward Hook - output mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[mid_modules] Forward Hook - input mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[mid_modules] Forward Hook - output mean: -0.035087, var: 0.385713, min: -2.602468, max: 14.595841
[mid_modules] Forward Hook - input mean: -0.035087, var: 0.385713, min: -2.602468, max: 14.595841
[mid_modules] Forward Hook - output mean: 0.016290, var: 0.380569, min: -2.847936, max: 14.287582
[up_modules_0_resnet] Forward Hook - input mean: -0.015934, var: 0.364781, min: -3.970462, max: 14.365244
[up_modules_0_resnet] Forward Hook - output mean: -0.140780, var: 0.663749, min: -4.195681, max: 4.186665
[up_modules_0_resnet2] Forward Hook - input mean: -0.140780, var: 0.663749, min: -4.195681, max: 4.186665
[up_modules_0_resnet2] Forward Hook - output mean: -0.014512, var: 0.941804, min: -4.415846, max: 11.382556
[up_modules_0_upsample] Forward Hook - input mean: -0.014512, var: 0.941804, min: -4.415846, max: 11.382556
[up_modules_0_upsample] Forward Hook - output mean: 0.027444, var: 1.878791, min: -18.015873, max: 12.739782
[up_modules_1_resnet] Forward Hook - input mean: 0.397830, var: 143.989380, min: -87.912460, max: 84.479294
[up_modules_1_resnet] Forward Hook - output mean: 10.370859, var: 12556.927734, min: -466.854462, max: 383.205414
[up_modules_1_resnet2] Forward Hook - input mean: 10.370859, var: 12556.927734, min: -466.854462, max: 383.205414
[up_modules_1_resnet2] Forward Hook - output mean: 10.616388, var: 12604.848633, min: -467.133942, max: 382.935272
[up_modules_1_upsample] Forward Hook - input mean: 10.616388, var: 12604.848633, min: -467.133942, max: 382.935272
[up_modules_1_upsample] Forward Hook - output mean: -26.990440, var: 370828.406250, min: -2395.812500, max: 2342.981201
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034534, var: 0.688011, min: -3.401667, max: 3.698330
[down_modules_0_resnet2] Forward Hook - input mean: 0.034534, var: 0.688011, min: -3.401667, max: 3.698330
[down_modules_0_resnet2] Forward Hook - output mean: 0.049285, var: 0.660576, min: -3.261285, max: 3.500989
[down_modules_0_downsample] Forward Hook - input mean: 0.049285, var: 0.660576, min: -3.261285, max: 3.500989
[down_modules_0_downsample] Forward Hook - output mean: 0.401689, var: 33.957996, min: -24.185656, max: 20.197506
[down_modules_1_resnet] Forward Hook - input mean: 0.401689, var: 33.957996, min: -24.185656, max: 20.197506
[down_modules_1_resnet] Forward Hook - output mean: 0.571156, var: 281.247009, min: -87.769394, max: 84.375298
[down_modules_1_resnet2] Forward Hook - input mean: 0.571156, var: 281.247009, min: -87.769394, max: 84.375298
[down_modules_1_resnet2] Forward Hook - output mean: 0.768306, var: 285.954071, min: -87.921761, max: 84.483551
[down_modules_1_downsample] Forward Hook - input mean: 0.768306, var: 285.954071, min: -87.921761, max: 84.483551
[down_modules_1_downsample] Forward Hook - output mean: -0.066470, var: 38.520580, min: -79.022316, max: 121.881096
[down_modules_2_resnet] Forward Hook - input mean: -0.066470, var: 38.520580, min: -79.022316, max: 121.881096
[down_modules_2_resnet] Forward Hook - output mean: -0.191460, var: 0.448098, min: -8.252139, max: 14.732954
[down_modules_2_resnet2] Forward Hook - input mean: -0.191460, var: 0.448098, min: -8.252139, max: 14.732954
[down_modules_2_resnet2] Forward Hook - output mean: -0.048146, var: 0.347493, min: -4.004183, max: 14.471936
[down_modules_2_downsample] Forward Hook - input mean: -0.048146, var: 0.347493, min: -4.004183, max: 14.471936
[down_modules_2_downsample] Forward Hook - output mean: -0.048146, var: 0.347493, min: -4.004183, max: 14.471936
[mid_modules] Forward Hook - input mean: -0.048146, var: 0.347493, min: -4.004183, max: 14.471936
[mid_modules] Forward Hook - output mean: -0.035120, var: 0.386143, min: -2.578168, max: 14.711615
[mid_modules] Forward Hook - input mean: -0.035120, var: 0.386143, min: -2.578168, max: 14.711615
[mid_modules] Forward Hook - output mean: 0.016148, var: 0.380689, min: -2.823272, max: 14.403474
[up_modules_0_resnet] Forward Hook - input mean: -0.015999, var: 0.365080, min: -4.004183, max: 14.471936
[up_modules_0_resnet] Forward Hook - output mean: -0.137624, var: 0.663342, min: -4.245998, max: 4.138324
[up_modules_0_resnet2] Forward Hook - input mean: -0.137624, var: 0.663342, min: -4.245998, max: 4.138324
[up_modules_0_resnet2] Forward Hook - output mean: -0.011520, var: 0.935249, min: -4.470488, max: 11.335459
[up_modules_0_upsample] Forward Hook - input mean: -0.011520, var: 0.935249, min: -4.470488, max: 11.335459
[up_modules_0_upsample] Forward Hook - output mean: 0.024815, var: 1.873853, min: -18.025452, max: 12.634149
[up_modules_1_resnet] Forward Hook - input mean: 0.396560, var: 144.034607, min: -87.921761, max: 84.483551
[up_modules_1_resnet] Forward Hook - output mean: 10.370453, var: 12567.531250, min: -467.315826, max: 383.118622
[up_modules_1_resnet2] Forward Hook - input mean: 10.370453, var: 12567.531250, min: -467.315826, max: 383.118622
[up_modules_1_resnet2] Forward Hook - output mean: 10.616000, var: 12615.455078, min: -467.595886, max: 382.848602
[up_modules_1_upsample] Forward Hook - input mean: 10.616000, var: 12615.455078, min: -467.595886, max: 382.848602
[up_modules_1_upsample] Forward Hook - output mean: -27.006252, var: 371228.437500, min: -2398.214355, max: 2343.560059
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.035024, var: 0.687482, min: -3.406660, max: 3.696008
[down_modules_0_resnet2] Forward Hook - input mean: 0.035024, var: 0.687482, min: -3.406660, max: 3.696008
[down_modules_0_resnet2] Forward Hook - output mean: 0.049792, var: 0.659159, min: -3.277651, max: 3.513074
[down_modules_0_downsample] Forward Hook - input mean: 0.049792, var: 0.659159, min: -3.277651, max: 3.513074
[down_modules_0_downsample] Forward Hook - output mean: 0.400770, var: 33.860271, min: -24.011675, max: 20.168550
[down_modules_1_resnet] Forward Hook - input mean: 0.400770, var: 33.860271, min: -24.011675, max: 20.168550
[down_modules_1_resnet] Forward Hook - output mean: 0.588760, var: 280.952271, min: -87.204597, max: 84.398483
[down_modules_1_resnet2] Forward Hook - input mean: 0.588760, var: 280.952271, min: -87.204597, max: 84.398483
[down_modules_1_resnet2] Forward Hook - output mean: 0.785446, var: 285.639191, min: -87.340614, max: 84.486061
[down_modules_1_downsample] Forward Hook - input mean: 0.785446, var: 285.639191, min: -87.340614, max: 84.486061
[down_modules_1_downsample] Forward Hook - output mean: -0.062217, var: 37.341919, min: -74.175751, max: 119.364326
[down_modules_2_resnet] Forward Hook - input mean: -0.062217, var: 37.341919, min: -74.175751, max: 119.364326
[down_modules_2_resnet] Forward Hook - output mean: -0.188221, var: 0.417906, min: -7.701740, max: 13.715645
[down_modules_2_resnet2] Forward Hook - input mean: -0.188221, var: 0.417906, min: -7.701740, max: 13.715645
[down_modules_2_resnet2] Forward Hook - output mean: -0.043967, var: 0.337301, min: -3.314116, max: 13.408302
[down_modules_2_downsample] Forward Hook - input mean: -0.043967, var: 0.337301, min: -3.314116, max: 13.408302
[down_modules_2_downsample] Forward Hook - output mean: -0.043967, var: 0.337301, min: -3.314116, max: 13.408302
[mid_modules] Forward Hook - input mean: -0.043967, var: 0.337301, min: -3.314116, max: 13.408302
[mid_modules] Forward Hook - output mean: -0.032940, var: 0.372592, min: -2.479801, max: 13.565406
[mid_modules] Forward Hook - input mean: -0.032940, var: 0.372592, min: -2.479801, max: 13.565406
[mid_modules] Forward Hook - output mean: 0.027518, var: 0.369581, min: -2.549071, max: 13.298947
[up_modules_0_resnet] Forward Hook - input mean: -0.008224, var: 0.354676, min: -3.314116, max: 13.408302
[up_modules_0_resnet] Forward Hook - output mean: -0.138502, var: 0.634303, min: -4.246536, max: 4.694869
[up_modules_0_resnet2] Forward Hook - input mean: -0.138502, var: 0.634303, min: -4.246536, max: 4.694869
[up_modules_0_resnet2] Forward Hook - output mean: -0.022593, var: 0.948908, min: -4.459013, max: 11.523218
[up_modules_0_upsample] Forward Hook - input mean: -0.022593, var: 0.948908, min: -4.459013, max: 11.523218
[up_modules_0_upsample] Forward Hook - output mean: 0.026145, var: 1.865677, min: -17.412807, max: 12.882812
[up_modules_1_resnet] Forward Hook - input mean: 0.405795, var: 143.879028, min: -87.340614, max: 84.486061
[up_modules_1_resnet] Forward Hook - output mean: 10.330757, var: 12541.547852, min: -465.630188, max: 386.001190
[up_modules_1_resnet2] Forward Hook - input mean: 10.330757, var: 12541.547852, min: -465.630188, max: 386.001190
[up_modules_1_resnet2] Forward Hook - output mean: 10.576174, var: 12589.413086, min: -465.911621, max: 385.733154
[up_modules_1_upsample] Forward Hook - input mean: 10.576174, var: 12589.413086, min: -465.911621, max: 385.733154
[up_modules_1_upsample] Forward Hook - output mean: -26.302441, var: 369566.593750, min: -2389.458008, max: 2327.212158
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034166, var: 0.687412, min: -3.399192, max: 3.717296
[down_modules_0_resnet2] Forward Hook - input mean: 0.034166, var: 0.687412, min: -3.399192, max: 3.717296
[down_modules_0_resnet2] Forward Hook - output mean: 0.049047, var: 0.658155, min: -3.263740, max: 3.596738
[down_modules_0_downsample] Forward Hook - input mean: 0.049047, var: 0.658155, min: -3.263740, max: 3.596738
[down_modules_0_downsample] Forward Hook - output mean: 0.401018, var: 33.714943, min: -23.934814, max: 20.151278
[down_modules_1_resnet] Forward Hook - input mean: 0.401018, var: 33.714943, min: -23.934814, max: 20.151278
[down_modules_1_resnet] Forward Hook - output mean: 0.565911, var: 279.560516, min: -87.151604, max: 84.061218
[down_modules_1_resnet2] Forward Hook - input mean: 0.565911, var: 279.560516, min: -87.151604, max: 84.061218
[down_modules_1_resnet2] Forward Hook - output mean: 0.762885, var: 284.352661, min: -87.281311, max: 84.158783
[down_modules_1_downsample] Forward Hook - input mean: 0.762885, var: 284.352661, min: -87.281311, max: 84.158783
[down_modules_1_downsample] Forward Hook - output mean: -0.071997, var: 36.456371, min: -74.745399, max: 113.142288
[down_modules_2_resnet] Forward Hook - input mean: -0.071997, var: 36.456371, min: -74.745399, max: 113.142288
[down_modules_2_resnet] Forward Hook - output mean: -0.187631, var: 0.400079, min: -6.998197, max: 13.390682
[down_modules_2_resnet2] Forward Hook - input mean: -0.187631, var: 0.400079, min: -6.998197, max: 13.390682
[down_modules_2_resnet2] Forward Hook - output mean: -0.054669, var: 0.319718, min: -2.764316, max: 13.146348
[down_modules_2_downsample] Forward Hook - input mean: -0.054669, var: 0.319718, min: -2.764316, max: 13.146348
[down_modules_2_downsample] Forward Hook - output mean: -0.054669, var: 0.319718, min: -2.764316, max: 13.146348
[mid_modules] Forward Hook - input mean: -0.054669, var: 0.319718, min: -2.764316, max: 13.146348
[mid_modules] Forward Hook - output mean: -0.041649, var: 0.367614, min: -2.601392, max: 13.271709
[mid_modules] Forward Hook - input mean: -0.041649, var: 0.367614, min: -2.601392, max: 13.271709
[mid_modules] Forward Hook - output mean: 0.009223, var: 0.359238, min: -2.638273, max: 13.097027
[up_modules_0_resnet] Forward Hook - input mean: -0.022723, var: 0.340457, min: -2.764316, max: 13.146348
[up_modules_0_resnet] Forward Hook - output mean: -0.143984, var: 0.643607, min: -5.063066, max: 4.847441
[up_modules_0_resnet2] Forward Hook - input mean: -0.143984, var: 0.643607, min: -5.063066, max: 4.847441
[up_modules_0_resnet2] Forward Hook - output mean: -0.014485, var: 0.962995, min: -5.355565, max: 11.667595
[up_modules_0_upsample] Forward Hook - input mean: -0.014485, var: 0.962995, min: -5.355565, max: 11.667595
[up_modules_0_upsample] Forward Hook - output mean: 0.002609, var: 1.956852, min: -18.219282, max: 14.560716
[up_modules_1_resnet] Forward Hook - input mean: 0.382747, var: 143.281815, min: -87.281311, max: 84.158783
[up_modules_1_resnet] Forward Hook - output mean: 10.170993, var: 12458.427734, min: -468.792114, max: 389.439301
[up_modules_1_resnet2] Forward Hook - input mean: 10.170993, var: 12458.427734, min: -468.792114, max: 389.439301
[up_modules_1_resnet2] Forward Hook - output mean: 10.416298, var: 12506.612305, min: -469.074005, max: 389.171906
[up_modules_1_upsample] Forward Hook - input mean: 10.416298, var: 12506.612305, min: -469.074005, max: 389.171906
[up_modules_1_upsample] Forward Hook - output mean: -25.237753, var: 366887.218750, min: -2343.340820, max: 2319.770264
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034323, var: 0.687158, min: -3.400143, max: 3.723075
